,minimum,maximum
T_O2tm__mitmem,-1000.0,1000.0
R00658__cytop,-1000.0,999.9999999999995
R00243__mito,-1000.0,1000.0
R01976__cytop,-1000.0,1000.0
R00010__cytop,-999.9999999999999,999.9999999999999
T_PYDXNth__chlomem,-1000.0000000000001,1000.0000000000001
R01171__cytop,-1000.0,1000.0
R02283__cytop,-999.9999999999991,999.9999999999999
R03373__cytop,-1000.0,1000.0
R03238__chlo,-1000.0,1000.0
R01773__chlo,-1000.0,1000.0
R10170__mito,-1000.0,1000.0
R11099__cytop,-1000.0000000000001,1000.0000000000001
R01166__cytop,-1000.0,1000.0
R03635__extr,-1000.0,1000.0
R00585__pero,-1000.0000000000001,1000.0000000000001
TR0000021_plasmem__plasmem,-1000.0,1000.0
R01547__cytop,-1000.0000000000001,1000.0000000000001
R01827__extr,-1000.0,1000.0
R05799__cytop,-1000.0,1000.0
TR2900080_mitmem__mitmem,-1000.0,1000.0
TR2000393_chlomem__chlomem,-1000.0,1000.0000000000005
TZ2900063_plasmem__plasmem,-500.00000000000045,500.0
R01708__chlo,-1000.0,1000.0
R11220__mito,-1000.0,1000.0
TZ2900058_plasmem__plasmem,-1000.0,1000.0
TR0011574_plasmem__plasmem,-1000.0,1000.0
R08639__cytop,-1000.0,1000.0
R01775__cytop,-1000.0,1000.0
R11384__cytop,-1000.0,1000.0
R02484__cytop,-1000.0,1000.0
TR2900006_mitmem__mitmem,-1000.0,1000.0
TR2000128_mitmem__mitmem,-1000.0,1000.0
R01965__chlo,-1000.0,1000.0
R10092__cytop,-1000.0,1000.0
R01093__cytop,-1000.0,1000.0
R03045__cytop,-999.9999999999999,999.9999999999999
R11218__extr,-1000.0,1000.0
TR2900007_mitmem__mitmem,-1000.0,1000.0
R10395__cytop,-1000.0000000000001,1000.0000000000001
TR6900007_plasmem__plasmem,-1000.0,1000.0
T_NADPtr__ermem,-1000.0,1000.0000000000002
R09477__cytop,-1000.0,1000.0
R01827__cytop,-1000.0,1000.0
TR2015541_mitmem__mitmem,-1000.0,1000.0
R03059__extr,-1000.0000000000002,1000.0
R12118__cytop,-999.9999999999999,999.9999999999999
R00299__cytop,-1000.0,1000.0
R10790__extr,-1000.0,1000.0
R02235__cytop,-1000.0,1000.0
T_O2th__chlomem,-250.0000000000001,249.99999999999918
R02566__extr,-1000.0,1000.0
R00937__cytop,-1000.0,1000.0
T_NADPHtr__ermem,-1000.0,1000.0
R08945__cytop,-1000.0,1000.0
R11383__cytop,-1000.0,1000.0
R01244__cytop,-1000.0,1000.0000000000006
R00764__cytop,-1000.0,1000.0
R12119__cytop,-1000.0,999.9999999999999
R00959__cytop,-1000.0,1000.0
TR2400002_mitmem__mitmem,-1000.0,999.9999999999998
TR2900058_mitmem__mitmem,-1000.0,1000.0
R00921__cytop,-1000.0,1000.0000000000001
R01101__cytop,-1000.0,1000.0
R01139__cytop,-1000.0,1000.0
R10953__cytop,-1000.0,1000.0
R01324__cytop,-1000.0,1000.0
TR0000268_plasmem__plasmem,-1000.0,1000.0
TR0000021_chlomem__chlomem,-1000.0,1000.0
R00028__cytop,-1000.0,1000.0
R01194__cytop,-1000.0,1000.0
R02850__chlo,-1000.0,1000.0
R00659__chlo,-1000.0,1000.0
TR2900012_chlomem__chlomem,-999.9999999999981,1000.0000000000234
R01359__mito,-1000.0000000000001,1000.000000000004
TZ2900007_plasmem__plasmem,-500.0000000000002,500.00000000000006
R00127__cytop,-1000.0,1000.0
TR0011684_plasmem__plasmem,-1000.0,1000.0
R01395__cytop,-1000.0,1000.0
R00585__cytop,-1000.0,1000.0
R03776__cytop,-1000.0000000000018,124.99999999999976
R12118__er,-1000.0000000000002,1000.0
R02737__cytop,-1000.0,1000.0
R10394__cytop,-1000.0,1000.0
R00891__cytop,-1000.0,1000.0
R01092__cytop,-1000.0,1000.0
TR2000009_mitmem__mitmem,-1000.0,1000.0
R01070__cytop,-1000.0,1000.0
R01140__chlo,-1000.0,1000.0
R02282__cytop,-1000.0,1000.0
TR0000009_plasmem__plasmem,-1000.0,1000.0
R00590__chlo,-1000.0,1000.0
R02739__cytop,-1000.0,1000.0
TR2918362_mitmem__mitmem,-1000.0,1000.0
R10396__cytop,-1000.0000000000001,1000.0
R03293__cytop,-1000.0000000000215,1000.0
R02566__er,-999.9999999999999,1000.0
R01251__cytop,-1000.0,999.9999999999998
TR2900055_mitmem__mitmem,-1000.0,1000.0
R02113__cytop,-1000.0,999.9999999999995
TR0000966_plasmem__plasmem,-1000.0,1000.0
R11218__nuc,-1000.0000000000002,1000.0000000000002
R00214__mito,-1000.0,999.999999999998
R11100__chlo,-1000.0000000000001,999.9999999999973
R04199__cytop,-1000.0,999.9999999999997
R02110__cytop,-333.3333333333348,1000.0
R02352__er,-1000.0,1000.0
TR2918366_mitmem__mitmem,-1000.0,1000.0
R00078__cytop,-249.9999999999998,249.9999999999996
R10948__cytop,-1000.0,1000.0
R08648__extr,-1000.0,1000.0000000000002
R01138__cytop,-1000.0,1000.0
R12121__er,-1000.0,1000.0000000000002
R12121__cytop,-1000.0,1000.0
R00725__chlo,-1000.0,1000.0
R10393__cytop,-1000.0000000000001,1000.0000000000001
TR2900009_mitmem__mitmem,-1000.0,1000.0
R10548__cytop,-1000.0,1000.0
R01830__cytop,-1000.0,1000.0
R01059__cytop,-1000.0,1000.0
R00836__cytop,-1000.0,1000.0
R01602__cytop,-1000.0,1000.0
R00028__extr,-999.9999999999999,1000.0000000000617
R01216__cytop,-1000.0000000000005,1000.0000000000006
TR2000061_chlomem__chlomem,-1000.000000000007,1000.0
R02565__extr,-1000.0000000000002,1000.0000000000002
R01192__cytop,-1000.0,999.9999999999992
T_CO2tm__mitmem,-1000.0,1000.0
R01015__cytop,-1000.0,1000.0
R00112__cytop,-1000.0,1000.0
R11386__cytop,-1000.0,1000.0
TR2000010_mitmem__mitmem,-1000.0,1000.0
T_AMPtm__mitmem,-1000.0,1000.0
R00866__cytop,-1000.0,1000.0
R05552__cytop,-1000.0000000000002,1000.0000000000003
R04557__cytop,-999.9999999999998,1000.0000000000047
TR2900008_mitmem__mitmem,-1000.0,1000.0
R11216__extr,-1000.0,1000.0
R05576__cytop,-1000.0,1000.0
R03236__chlo,-1000.0,1000.0
R01432__extr,-999.9999999999999,1000.0
R00212__cytop,-1000.0,1000.0
R07168__cytop,-1000.0,999.9999999999792
R05549__extr,-1000.0,1000.0
R01829__cytop,-1000.0,1000.0
TR2900125_mitmem__mitmem,-1000.0,1000.0
T_NH4th__chlomem,-1000.0,1000.0
TR2900005_mitmem__mitmem,-1000.0,1000.0
R01063__cytop,-1000.0,1000.0
T_PYDXth__chlomem,-1000.0,1000.0
R00410__cytop,-1000.0,1000.0
R04673__extr,-999.9999999999999,1000.0
TR2000079_chlomem__chlomem,-1000.0,1000.0
TR2900128_mitmem__mitmem,-1000.0,1000.0
R01716__chlo,-1000.0,1000.0
TR0000012_chlomem__chlomem,-1000.0,1000.0
R00590__cytop,-1000.0,999.9999999999703
R10798__cytop,-1000.0,1000.0
R11098__cytop,-1000.0,999.9999999999997
TICO2__cytop,-1000.0,1000.0
R03430__cytop,-1000.0,1000.0
R12185__extr,-1000.0,1000.0
R02865__cytop,-1000.0,1000.0
TR2900126_mitmem__mitmem,-1000.0,1000.0
TR0000009_chlomem__chlomem,-1000.0,1000.0
R01063__chlo,-999.9999999999994,999.9999999999993
R12624__cytop,-1000.0000000000001,1000.0000000000001
R00762__chlo,-1000.0,1000.0
R00228__cytop,-1000.0,1000.0
TR0000048_plasmem__plasmem,-1000.0,1000.0
R01975__cytop,-1000.0,1000.0
R00936__cytop,-1000.0,1000.0
TZ2900022_plasmem__plasmem,-1000.0,1000.0
R02565__chlo,-1000.0,1000.0
R03634__cytop,-1000.0,1000.0
R02739__chlo,-1000.0,1000.0
R10092__extr,-1000.0,1000.0
R03321__extr,-1000.0,1000.0000000000038
R02391__chlo,-1000.0,1000.0
R01326__chlo,-1000.0,1000.0
R01248__cytop,-1000.0,1000.0
R01226__cytop,-1000.0,1000.0
R00867__cytop,-1000.0,1000.0
TR2000089_chlomem__chlomem,-1000.0,1000.0
R10789__cytop,-1000.0,999.9999999999889
R01957__cytop,-1000.0000000000001,1000.0
R11220__cytop,-1000.0,1000.0
TR0003387_plasmem__plasmem,-1000.0,1000.0
R01058__cytop,-1000.0,1000.0
R04444__cytop,-1000.0,1000.0
R02421__cytop,-1000.0,1000.0
R03444__cytop,-1000.0,1000.0000000000005
R03238__cytop,-1000.0,1000.0
R01432__cytop,-1000.0,1000.0
R00230__cytop,-1000.0,1000.0
TR2900071_mitmem__mitmem,-1000.0,1000.0
R09720__cytop,-1000.0,1000.0
R00724__chlo,-1000.0,1000.0
TR2900034_mitmem__mitmem,-1000.0,1000.0
R02297__cytop,-1000.0,1000.0000000000003
R12694__cytop,-999.9999999999999,1000.0
TPhoton__cytop,-1000.0,1000.0
R00760__extr,-1000.0,1000.0
R00527__cytop,-1000.0,1000.0
R00405__mito,-1000.0,1000.0
R12623__extr,-1000.0,1000.0
TR2000102_chlomem__chlomem,-1000.0,1000.0
R01775__chlo,-999.9999999999999,1000.0000000000001
R00258__pero,-999.9999999999999,999.9999999999999
R03291__cytop,-1000.0,1000.0
R09947__extr,-1000.0,1000.0
R04681__er,-1000.0,1000.0
R02778__cytop,-1000.0,1000.0
TR2900066_mitmem__mitmem,-1000.0,1000.0
R00756__cytop,-1000.0,1000.0
R01070__chlo,-1000.0,1000.0
R02850__cytop,-1000.0,1000.0
TR2918355_mitmem__mitmem,-1000.0,1000.0
R00588__cytop,-1000.0,1000.0
R01326__cytop,-1000.0,1000.0
R01359__cytop,-1000.0,1000.0
R03237__cytop,-1000.0,1000.0
R08648__cytop,-1000.000000000001,1000.0000000000008
TR2900033_mitmem__mitmem,-1000.0,1000.0
R01961__cytop,-1000.0,1000.0
R00342__mito,-1000.0,1000.0
R00127__mito,-1000.0,1000.0
TR2900070_mitmem__mitmem,-1000.0,1000.0
R01431__cytop,-1000.0,1000.0
R02353__cytop,-999.9999999999998,999.9999999999981
TR2918354_mitmem__mitmem,-1000.0,1000.0
R00341__cytop,-1000.0,1000.0
TZ2900039_plasmem__plasmem,-500.00000000002433,500.00000000000006
R01095__cytop,-1000.0,999.9999999999994
R02487__cytop,-1000.0,1000.0
R00137__cytop,-1000.0,1000.0
TR2900065_mitmem__mitmem,-1000.0,1000.0
TR2900035_mitmem__mitmem,-1000.0,1000.0
R06985__cytop,-124.99999999999986,1000.0
R02405__cytop,-1000.0,1000.0
R01068__cytop,-1000.0,1000.0
R02411__cytop,-1000.0,1000.0
R00258__cytop,-1000.0,1000.0
TR2900072_mitmem__mitmem,-1000.0,1000.0
R00465__cytop,-1000.0,999.9999999999992
R08648__nuc,-999.9999999999999,1000.0
R00115__cytop,-1000.0,1000.0
R00248__cytop,-1000.0,1000.0
R02406__mito,-1000.0,1000.0000000000001
R01967__cytop,-1000.0000000000001,1000.0
R00876__chlo,-1000.0,1000.0
R01327__cytop,-1000.0,1000.0
R00405__cytop,-1000.0,1000.0
R01224__extr,-1000.0,1000.0
R01194__extr,-1000.0,999.9999999999998
R00755__cytop,-1000.0,1000.0
R01036__cytop,-1000.0,1000.0
R00432__mito,-1000.0,1000.0
R03373__pero,-1000.0000000000001,1000.0
R00801__cytop,-1000.0,1000.0
R01370__cytop,-1000.0,1000.0
R00430__chlo,-1000.0,1000.0
R00369__cytop,-1000.0,1000.0
R00576__cytop,-999.9999999999994,1000.0
R02889__cytop,-1000.0,1000.0
R10391__cytop,-1000.0,1000.0
R08635__cytop,-1000.0,1000.0
R00174__cytop,-1000.0,1000.0000000000273
R01392__cytop,-1000.0,1000.0
R00919__cytop,-1000.0,1000.0
R11216__cytop,-1000.0,1000.0
R03856__cytop,-1000.0000000000002,124.9999999999999
R03026__mito,-1000.0,1000.0
T_H2Otr__ermem,-1000.0,1000.0
TR0000012_plasmem__plasmem,-1000.0,1000.0
TR2900032_mitmem__mitmem,-1000.0,1000.0
TR2918357_mitmem__mitmem,-1000.0,1000.0
R10619__cytop,-1000.0,1000.0
R00216__cytop,-1000.0,1000.0
R00768__cytop,-1000.0,1000.0
TR0000099_plasmem__plasmem,-1000.0,1000.0
R06861__pero,-1000.0,1000.0
R00572__chlo,-1000.0,1000.0
TZ2900025_plasmem__plasmem,-500.0,500.0
R01964__chlo,-1000.0,1000.0
T_COAtm__mitmem,-1000.0,1000.0
TR2918353_mitmem__mitmem,-1000.0,1000.0
R09948__cytop,-1000.0,1000.0
TR2900064_mitmem__mitmem,-1000.0,1000.0
R01896__cytop,-1000.0,1000.0
R03434__cytop,-1000.0000000000003,1000.0
R00765__cytop,-1000.0,1000.0000000000003
R01863__cytop,-1000.0,1000.0
TR0000421_plasmem__plasmem,-1000.0,1000.0
R00835__chlo,-1000.0000000000009,1000.0000000000015
R12252__cytop,-1000.0000000000059,999.9999999999998
R00710__cytop,-1000.0,1000.0
R01330__cytop,-1000.0,1000.0
R00847__cytop,-1000.0,1000.0
R01976__mito,-1000.0,1000.0
R05595__mito,-1000.0,999.9999999999999
R04682__cytop,-1000.0,1000.000000000008
R01758__cytop,-1000.0,1000.0
R00369__mito,-1000.0,1000.0000000000001
R02568__cytop,-1000.0,1000.0
R03237__chlo,-1000.0,1000.0
R00844__cytop,-1000.0,1000.0
R11216__nuc,-1000.0,1000.0
R01101__extr,-1000.0,1000.0
R10799__cytop,-999.9999999999998,999.9999999999998
R02144__extr,-999.9999999999999,1000.0
TR2900031_mitmem__mitmem,-1000.0,1000.0
R10619__extr,-1000.0,1000.0
TR2918401_mitmem__mitmem,-1000.0,1000.0
TR2900068_mitmem__mitmem,-1000.0,1000.0
R00026__cytop,-1000.0,1000.0
R00762__cytop,-1000.0,1000.0
TR2918356_mitmem__mitmem,-1000.0,1000.0
R12252__pero,-1000.0000000000001,999.9999999999972
TR2918358_mitmem__mitmem,-1000.0,1000.0
R00772__cytop,-1000.0,1000.0
R00258__mito,-1000.0,1000.0
R10170__extr,-1000.0,1000.0
R00765__chlo,-1000.0,1000.0
R08615__cytop,-1000.0,1000.0
R00432__cytop,-1000.0,1000.0
R11861__cytop,-1000.0,1000.0
R00769__chlo,-1000.0,1000.0
R00275__cytop,-500.0000000000005,500.00000000000273
R00945__cytop,-1000.0,1000.0
T_SOXtm__mitmem,-1000.0000000000019,1000.0000000006349
R00667__cytop,-1000.0,999.9999999999987
R04198__cytop,-1000.0,1000.0
R00228__mito,-1000.0,1000.0000000000027
R01353__cytop,-999.9999999999997,1000.0000000000002
TO2__cytop,-1000.0,1000.0
R10949__cytop,-1000.0,999.999999999999
TZ2900041_plasmem__plasmem,-500.0,500.0
TZ2900046_plasmem__plasmem,-499.99999999999994,499.99999999999994
R02565__cytop,-1000.0,1000.0
TR2918406_mitmem__mitmem,-1000.0,1000.0
R00494__cytop,-1000.0,1000.0
R11384__extr,-1000.0,1000.0
TR0000254_plasmem__plasmem,-999.9999999999999,999.9999999999999
R11220__extr,-1000.0,1000.0
R03545__cytop,-999.9999999999998,999.9999999999825
R01876__cytop,-1000.0,1000.0
R01773__extr,-1000.0,1000.0
TR2918394_mitmem__mitmem,-1000.0,1000.0
TR0000009_ermem__ermem,-1000.0,1000.0
R02411__extr,-1000.0,1000.0
TR2015536_mitmem__mitmem,-1000.0,1000.0
R01278__cytop,-1000.0,124.99999999999986
R12988__cytop,-1000.0,1000.0
R01965__cytop,-1000.0,1000.0
R02849__cytop,-1000.0,1000.0
R01759__cytop,-1000.0000000000193,1000.0000000000001
