,minimum,maximum
R00502__cytop,-1000.0000000000001,1000.0000000000001
TR2900025_mitmem__mitmem,-1000.0,1000.0
TR0000209_plasmem__plasmem,-1000.0,1000.0
TZ2900062_plasmem__plasmem,-1000.0,1000.0
R02865__chlo,-1000.0,1000.0
R01641__cytop,-1000.0,1000.0
R00875__cytop,-1000.0,1000.0
R08980__er,-999.9999999999999,999.9999999999999
R01663__cytop,-999.9999999999997,1000.0
R01786__cytop,-1000.0,1000.0
R00372__cytop,-1000.0,1000.0
R10992__cytop,-1000.0000000000002,999.9999999999986
R11216__mito,-1000.0,1000.0
R12120__er,-1000.0,1000.0
R00768__chlo,-1000.0,999.9999999999993
TR2900011_mitmem__mitmem,-1000.0,1000.0
R05800__cytop,-1000.0,1000.0000000000032
R02404__mito,-1000.0,1000.0
R10055__cytop,-1000.0,1000.0
TR2918359_mitmem__mitmem,-1000.0,1000.0
R00345__cytop,-1000.0,1000.0
TR0010516_chlomem__chlomem,-1000.0000000000002,1000.0000000000003
R04001__cytop,-1000.0000000000022,1000.0
TR2900075_mitmem__mitmem,-1000.0,1000.0
R08639__chlo,-1000.0,1000.0
TR0000242_plasmem__plasmem,-1000.0,1000.0
R04444__chlo,-1000.0000000000001,1000.0000000000001
R00725__cytop,-1000.0,1000.0
R11100__cytop,-1000.0,1000.0
R05576__mito,-1000.0000000000001,999.9999999999999
R00771__extr,-1000.0,1000.0000000000085
R04001__mito,-1000.0,1000.0
R02393__chlo,-1000.0000000000002,1000.0000000000009
R01370__pero,-1000.0000000000001,1000.0
TR2918400_mitmem__mitmem,-1000.0,1000.0
R11219__nuc,-1000.0,999.9999999999999
TR2900076_mitmem__mitmem,-1000.0,1000.0
R01103__extr,-1000.0,1000.0
R01602__extr,-1000.0,1000.0
TZ2900034_plasmem__plasmem,-499.99999999999994,999.9999999999955
R04779__chlo,-1000.0,1000.0
R11319__cytop,-1000.0,1000.0
R00371__cytop,-999.9999999999998,1000.0
R01843__cytop,-999.9999999999999,1000.0
TR0010516_plasmem__plasmem,-1000.0,1000.0
R06982__cytop,-1000.0000000000002,999.9999999999989
R00372__mito,-1000.0,1000.0
R03968__mito,-1000.0,1000.0
R04681__cytop,-1000.0,1000.0
R10991__cytop,-1000.0,1000.0
R00710__mito,-1000.0,1000.0
TZ2900055_plasmem__plasmem,-500.0,500.0
R02848__cytop,-1000.0,1000.0
R07179__cytop,-1000.0,1000.0
R03989__cytop,-1000.0,124.99999999999943
R06861__cytop,-999.9999999999995,999.9999999999999
R08632__cytop,-1000.0,1000.0
R04673__nuc,-1000.0000000000001,1000.0
R08676__cytop,-1000.0,1000.0
R02113__extr,-999.9999999999977,1000.0
R01716__cytop,-1000.0,1000.0000000000001
R00289__cytop,-1000.0,1000.0
R11219__cytop,-999.9999999999999,999.9999999999999
R04171__cytop,-1000.0,1000.0
R11553__cytop,-1000.0,999.999999999998
R09950__extr,-1000.0,1000.0
TR0000020_mitmem__mitmem,-1000.0,1000.0
R10790__cytop,-1000.0,1000.0
R02353__er,-1000.0,1000.0
R01325__mito,-1000.0,1000.0
R00245__cytop,-1000.0,1000.0
R00848__cytop,-1000.0,1000.0
R01986__mito,-1000.0000000000001,999.9999999999999
TZ2900022_mitmem__mitmem,-1000.0000000000002,999.9999999999999
R01512__chlo,-1000.0,1000.0
R00724__cytop,-1000.0,1000.0
R00876__cytop,-1000.0,1000.0
R04780__cytop,-1000.0,1000.0
R04673__chlo,-999.9999999999999,999.9999999999999
R00248__mito,-1000.0000000000001,999.9999999999997
TR2900061_mitmem__mitmem,-1000.0,1000.0
R11101__cytop,-1000.0000000000002,1000.0
R01986__cytop,-1000.0,999.9999999999998
R01964__cytop,-1000.0,1000.0
R07316__extr,-1000.0,1000.0
R01108__cytop,-1000.0,1000.0
R00727__cytop,-1000.0,1000.0
R01512__cytop,-1000.0,1000.0
R00746__cytop,-999.9999999999998,999.9999999999998
R02404__cytop,-1000.0,1000.0
R11220__nuc,-1000.0,1000.0
R00369__pero,-1000.0,1000.0
R11217__cytop,-1000.0,1000.0
R01061__cytop,-1000.0,1000.0
R12356__cytop,-1000.0,1000.0
R01900__cytop,-1000.0,1000.0
R02352__cytop,-1000.0,1000.0
TR2900078_mitmem__mitmem,-1000.0,1000.0
T_SERt2m__chlomem,-1000.0,1000.0
R00867__extr,-1000.0,1000.0
TZ2900048_plasmem__plasmem,-500.00000000000006,500.00000000000085
R10948__chlo,-1000.0,999.9999999999999
T_H2Otr__ermem__ermem,-1000.0,1000.0
TR0000075_plasmem__plasmem,-1000.0,1000.0
R02848__chlo,-1000.0,1000.0
R12688__cytop,-1000.0,1000.0
R02405__mito,-999.9999999999966,1000.0
R00494__extr,-1000.0,999.9999999999991
TR2900074_mitmem__mitmem,-1000.0,1000.0
R09949__extr,-1000.0,1000.0
R00802__cytop,-999.9999999999999,1000.0000000000013
R00877__cytop,-1000.0,1000.0
R00343__cytop,-1000.0,1000.0
R00959__chlo,-1000.0,1000.0
R02566__chlo,-999.9999999999993,1000.0
R00292__cytop,-1000.0,1000.0
TR2900077_mitmem__mitmem,-1000.0,1000.0
R02549__cytop,-1000.0000000000003,1000.0
R11896__cytop,-1000.0,1000.0000000000001
R00093__cytop,-1000.0,1000.0
R01140__cytop,-1000.0,1000.0
TR2900013_chlomem__chlomem,-1000.0,1000.0
R01961__chlo,-1000.0,1000.0
R00572__cytop,-1000.0,1000.0
TCO2__cytop,-1000.0,1000.0
R01708__cytop,-1000.0,1000.0
R01371__pero,-1000.0000000000001,1000.0000000000001
R02393__cytop,-999.9999999999998,999.9999999999994
R04753__cytop,-1000.0,125.0000000000002
R02147__cytop,-1000.0,1000.0
R04673__cytop,-1000.0,1000.0000000000001
R00760__chlo,-1000.0,1000.0
R02740__chlo,-999.9999999999964,1000.0
R08964__cytop,-1000.0,1000.0
R10992__mito,-1000.0,1000.0
R04371__cytop,-1000.0,1000.0
R00878__extr,-1000.0,1000.0
R09947__cytop,-999.9999999999991,1000.0000000000001
R00410__mito,-1000.0,1000.0
R00769__cytop,-1000.0,1000.0
R03443__cytop,-1000.0,999.9999999999998
R12624__extr,-1000.0,1000.0
R00801__extr,-1000.0,1000.0
R02144__cytop,-1000.0,1000.0
R08557__cytop,-1000.0,1000.0
R12987__cytop,-1000.0,1000.0
TZ2900064_plasmem__plasmem,-499.99999999999994,499.99999999999994
R00269__cytop,-1000.0,1000.0000000000001
R01975__mito,-1000.0,1000.0
R00704__cytop,-1000.0,1000.0
TR2900079_mitmem__mitmem,-1000.0,1000.0
TR0000532_plasmem__plasmem,-1000.0,1000.0
R02649__cytop,-1000.0,1000.0000000000219
R01787__cytop,-1000.0,1000.0
TR0003396_plasmem__plasmem,-1000.0,1000.0
R10800__cytop,-1000.0,1000.0
R02410__extr,-1000.0,1000.0
R07178__cytop,-1000.0,1000.0
R01666__cytop,-1000.0,999.9999999999999
TZ2900036_plasmem__plasmem,-500.0,1000.0
R04779__cytop,-1000.0,1000.0
R00243__cytop,-1000.0,1000.0
R02867__chlo,-1000.0,1000.0
R01900__mito,-1000.0,1000.0
R00078__chlo,-249.99999999999997,250.00000000000006
TR2900000_mitmem__mitmem,-1000.0,1000.0
R00299__chlo,-1000.0,1000.0
R08575__cytop,-1000.0,1000.0
R05552__chlo,-1000.0,1000.0
R11385__extr,-1000.0,1000.0
R12119__er,-1000.0,1000.0000000000001
R08648__chlo,-1000.0000000000002,1000.0
R11383__extr,-1000.0,1000.0
R06983__cytop,-1000.0,1000.0
R01465__cytop,-1000.0,1000.0
R03321__cytop,-1000.0,1000.0
R02868__cytop,-1000.0,1000.0
R12623__cytop,-1000.0,1000.0
R01476__cytop,-1000.0,1000.0
R02566__cytop,-1000.0000000000006,1000.0
R00760__cytop,-1000.0,1000.0
R00243__chlo,-1000.0,1000.0
R01600__cytop,-1000.0,1000.0
R02410__cytop,-1000.0,1000.0
R00878__cytop,-1000.0,1000.0
R02549__mito,-1000.0,1000.0
R02565__er,-1000.0,1000.0
R01330__chlo,-1000.0,1000.0
R12120__cytop,-999.9999999999999,1000.0
R11101__chlo,-1000.0,1000.0
R10949__chlo,-999.9999999999999,999.9999999999998
TZ2900051_plasmem__plasmem,-499.9999999999999,500.0000000000001
R00372__pero,-1000.0,1000.0
R00771__cytop,-1000.0,1000.0
R02849__chlo,-1000.0,1000.0
R03428__cytop,-1000.0,1000.0
R11895__cytop,-1000.0,1000.0
R10801__cytop,-1000.0,1000.0000000000492
R03968__extr,-1000.0,999.9999999999999
R01819__cytop,-1000.0,1000.0
R01051__cytop,-1000.0,1000.0
TR2900015_mitmem__mitmem,-1000.0,1000.0
R02090__cytop,-1000.0,1000.0
TR0000012_ermem__ermem,-1000.0,1000.0000000000025
R01139__chlo,-1000.0,1000.0
R00588__pero,-1000.0,1000.0
R03059__cytop,-1000.0,1000.0
R03544__cytop,-1000.0,1000.0
R00770__chlo,-1000.0,1000.0
R03026__cytop,-1000.0,1000.0000000000002
R00717__cytop,-1000.0,1000.0
R01103__cytop,-1000.0,1000.0
R00867__chlo,-1000.0,1000.0
R12990__cytop,-1000.0,1000.0000000000053
R00756__chlo,-1000.0,1000.0
R00767__cytop,-1000.0,1000.0
R00315__cytop,-999.9999999999998,1000.0
R06863__cytop,-1000.0,1000.0
R01324__mito,-1000.0,1000.0
R01175__cytop,-1000.0,1000.0
TR2000863_chlomem__chlomem,-1000.0,1000.0
R00299__extr,-1000.0,1000.0
TR0000150_plasmem__plasmem,-1000.0,1000.0
T_CO2th__chlomem,-1000.0,1000.0
R01166__extr,-1000.0,999.9999999999673
R09948__extr,-1000.0,1000.0
R03429__cytop,-1000.0,999.9999999999999
R01138__chlo,-1000.0,1000.0
R11218__mito,-1000.0,1000.0
T_H2Otm__mitmem,-1000.0,1000.0
R09087__cytop,-1000.0,1000.0
R00616__cytop,-999.9999999999999,999.9999999999999
R03968__cytop,-1000.0,1000.0
R00866__extr,-999.9999999999987,999.9999999999958
R02391__cytop,-1000.0,1000.0
T_NADtr__ermem,-1000.0,1000.0
R09949__cytop,-1000.0,1000.0000000000001
R02406__cytop,-1000.0,1000.0
R00480__extr,-1000.0000000000009,999.9999999999989
R00770__cytop,-1000.0,1000.0
TR2000044_mitmem__mitmem,-1000.0,1000.0
R00214__cytop,-1000.0,1000.0
R11099__chlo,-1000.0,1000.0
T_PIter__ermem__ermem,-1000.0,1000.0
R11098__chlo,-999.9999999999999,999.9999999999999
R00094__cytop,-1000.0,1000.0
R03920__extr,-1000.0000000000059,1000.0000000000007
TH2O__cytop,-1000.0,1000.0
R08558__cytop,-1000.0000000000356,1000.0000000000182
R07168__extr,-1000.0000000000002,1000.0
TR2000193_mitmem__mitmem,-1000.0,1000.0
R00895__cytop,-999.9999999999991,999.9999999999998
R04001__extr,-1000.0,1000.0
R01327__chlo,-1000.0,1000.0
R01290__cytop,-1000.0000000000018,1000.0
R00480__cytop,-1000.0,1000.0
R00251__cytop,-1000.0000000000002,1000.0
TR2918343_mitmem__mitmem,-1000.0,1000.0
R11217__nuc,-1000.0,1000.0
R00430__cytop,-1000.0,1000.0
R10789__extr,-1000.0,1000.0
TR0000254_chlomem__chlomem,-1000.0000000000005,1000.0
R01395__chlo,-999.9999999999999,999.9999999999999
R00248__chlo,-1000.0,1000.0
R01641__pero,-1000.0,1000.0
R02867__cytop,-1000.0,1000.0
TR2000026__chlomem,-1000.0,1000.0
R03534__cytop,-1000.0,1000.0
R01015__chlo,-1000.0,1000.0
TR2900053_mitmem__mitmem,-1000.0,1000.0
R03920__cytop,-1000.0,1000.0
R08575__extr,-1000.0,1000.0000000000001
R04919__cytop,-1000.0,1000.0
R03634__extr,-1000.0,1000.0
R00767__chlo,-1000.0,1000.0
TZ2900054_plasmem__plasmem,-1000.0,500.0000000000005
R01221__cytop,-1000.0,1000.0
R01325__cytop,-1000.0,1000.0
TR0000242_chlomem__chlomem,-1000.0,1000.0
R02236__cytop,-1000.0,1000.0
R00754__cytop,-1000.0,1000.0
R01080__cytop,-1000.0,1000.0
R11382__cytop,-1000.0,1000.0
R04682__er,-1000.0,999.9999999999999
R01067__cytop,-1000.0,1000.0
R01858__cytop,-1000.0000000000001,1000.0000000000001
TZ2900026_plasmem__plasmem,-500.0,500.0
R00306__cytop,-1000.0,1000.0
R02740__cytop,-1000.0,1000.0
R01600__extr,-1000.0,1000.0
R08632__chlo,-999.9999999999999,999.9999999999999
TR1000009_plasmem__plasmem,-1000.0,1000.0
R00332__cytop,-1000.0000000000823,1000.0
R01371__cytop,-999.9999999999998,999.9999999999998
R01665__cytop,-1000.0,1000.0
R12185__cytop,-1000.0,1000.0
R08945__er,-1000.0,1000.0000000000001
TR2900013_mitmem__mitmem,-1000.0,1000.0
R12692__cytop,-1000.0,1000.0
R01518__cytop,-1000.0,1000.0
R12989__cytop,-999.9999999999999,999.9999999999999
R02557__cytop,-999.9999999999995,1000.0
R00112__extr,-1000.0,1000.0
R01224__cytop,-1000.0,1000.0
R04445__chlo,-1000.0,1000.0
R00659__cytop,-1000.0,1000.0
R03239__chlo,-1000.0,1000.0
R01773__cytop,-1000.0,1000.0
R01561__cytop,-1000.0,1000.0
R00751__cytop,-1000.0,1000.0
T_PPIth__chlomem,-1000.0,1000.0
R01969__cytop,-1000.0000000000003,1000.0000000000003
R02089__cytop,-999.9999999999997,1000.0
R10392__cytop,-1000.0000000000001,1000.0000000000001
R01057__cytop,-1000.0,1000.0
R05595__cytop,-999.9999999999999,999.9999999999999
R01775__extr,-1000.0,1000.0
R00802__extr,-1000.0,1000.0
R09950__cytop,-1000.0,1000.0
R03105__cytop,-1000.0,999.9999999999999
TR2900010_mitmem__mitmem,-1000.0,1000.0
TR0000239_plasmem__plasmem,-1000.0,1000.0
R03004__cytop,-1000.0,1000.0
R00727__mito,-1000.0,1000.0
T_H2Oth__chlomem__chlomem,-1000.0,1000.0
R10170__cytop,-1000.0,1000.0
R06863__pero,-1000.0,1000.0
R00806__extr,-1000.0,1000.0
R02073__cytop,-1000.0,1000.0
R10991__mito,-1000.0,1000.0
R03478__cytop,-1000.0000000000001,1000.0
R01041__cytop,-1000.0,1000.0
R01956__cytop,-1000.0,1000.0
R05549__cytop,-999.9999999999998,1000.0
R11218__cytop,-1000.0,1000.0
TR2900012_mitmem__mitmem,-1000.0,1000.0
R04445__cytop,-1000.000000000005,1000.0
R03635__cytop,-1000.0,1000.0
R00806__cytop,-1000.0,1000.0
R03239__cytop,-1000.0,1000.0
T_GLUth__chlomem,-999.9999999999984,1000.0
R00292__chlo,-1000.0,999.9999999999999
R11386__extr,-1000.0,1000.0
TO0000254_CHLOMEM__chlomem,-1000.0,1000.0
TR2400009_mitmem__mitmem,-1000.0,1000.0
TZ2900038_plasmem__plasmem,-1000.0,1000.0
TR2918376_mitmem__mitmem,-1000.0,1000.0
R00512__cytop,-1000.0,1000.0
R05801__cytop,-1000.0,1000.0
R00744__cytop,-1000.0,1000.0
R03236__cytop,-1000.0,1000.0
R08198__cytop,-1000.0,999.9999999999985
R07140__cytop,-1000.0,1000.0
R08980__cytop,-999.9999999999998,1000.0000000000011
R00342__cytop,-1000.0,1000.0
R00479__cytop,-1000.0,1000.0
R02868__chlo,-1000.0,1000.0
T_NADHtr__ermem,-1000.0000000002025,1000.0000000000011
R04556__cytop,-1000.0,1000.0
R10092__chlo,-1000.0,1000.0
R01381__cytop,-1000.0000000000001,1000.0000000000005
R11892__cytop,-1000.0,1000.0
R11385__cytop,-1000.0,1000.0
R11382__extr,-1000.0,1000.0
R01068__chlo,-1000.0000000000002,1000.0000000000005
